"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"acepack","acepack","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.4.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.3"
"ash","ash","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.0-15",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.2"
"assertthat","assertthat","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","0.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.1"
"backports","backports","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.1.1",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.3.3"
"base64enc","base64enc","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.1"
"BH","BH","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.60.0-2",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.3.0"
"bindr","bindr","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","0.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.3.3"
"bindrcpp","bindrcpp","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","0.2",NA,NA,"Rcpp, bindr","Rcpp, plogr","testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.3"
"bitops","bitops","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.0"
"caTools","caTools","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.17.1",NA,"R (>= 2.2.0)","bitops",NA,"MASS, rpart",NA,"GPL-3",NA,NA,NA,NA,"yes","3.3.3"
"checkmate","checkmate","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.8.5",NA,"R (>= 3.0.0)","backports (>= 1.1.0), utils",NA,"R6, bit, fastmatch, data.table (>= 1.9.8), devtools, ggplot2,
knitr, magrittr, microbenchmark, rmarkdown, testthat (>=
0.11.0), tibble",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.3.3"
"chemCal","chemCal","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","0.1-37",NA,NA,NA,NA,"MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.3.3"
"chron","chron","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","2.3-47",NA,"R (>= 2.12.0)","graphics, stats",NA,"scales, ggplot2","zoo","GPL-2",NA,NA,NA,NA,"yes","3.3.1"
"colorspace","colorspace","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.2-6",NA,"R (>= 2.13.0), methods","graphics",NA,"KernSmooth, MASS, kernlab, mvtnorm, vcd, dichromat, tcltk",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.3.1"
"corpcor","corpcor","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.6.9",NA,"R (>= 3.0.2)","stats",NA,"",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.3.3"
"crayon","crayon","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.3.2",NA,NA,"grDevices, methods, utils",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.3.1"
"curl","curl","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.2",NA,"R (>= 3.0.0)",NA,NA,"testthat (>= 1.0.0), knitr, jsonlite, rmarkdown, magrittr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.1"
"data.table","data.table","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","1.10.4-3",NA,"R (>= 3.0.0)","methods",NA,"bit64, knitr, nanotime, chron, ggplot2 (>= 0.9.0), plyr,
reshape, reshape2, testthat (>= 0.4), hexbin, fastmatch, nlme,
xts, gdata, GenomicRanges, caret, curl, zoo, plm, rmarkdown,
parallel",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.3.3"
"DBI","DBI","C:/Users/erict/OneDrive/Documents/R/win-library/3.3","0.4-1",NA,"R (>= 2.15.0), methods",NA,NA,"testthat, RSQLite, knitr, covr",NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.3.1"
